,ADR,TN,FP,FN,TP,accuracy,mcc,precision,recall,hamming_loss,f1
311,encephalopathies,1246,0,45,39,0.966,0.669,1,0.464,0.034,0.634
312,gastrointestinal inflammatory conditions,1166,0,59,105,0.956,0.781,1,0.64,0.044,0.781
313,urinary tract signs and symptoms,1041,1,79,209,0.94,0.819,0.995,0.726,0.06,0.839
314,renal and urinary tract therapeutic procedures,1328,0,0,2,1,1,1,1,0,1
315,allergic conditions,885,10,129,306,0.895,0.763,0.968,0.703,0.105,0.815
316,hepatic and hepatobiliary disorders,846,17,106,361,0.908,0.797,0.955,0.773,0.092,0.854
317,reproductive tract and breast disorders congenital,1320,0,3,7,0.998,0.836,1,0.7,0.002,0.824
318,renal and urinary tract neoplasms benign,1330,0,0,0,1,0,NA,NA,0,NA
319,psychiatric disorders nec,1237,0,24,69,0.982,0.853,1,0.742,0.018,0.852
320,male genital tract therapeutic procedures,1329,0,1,0,0.999,0,NA,0,0.001,0
321,pulmonary vascular disorders,1198,0,45,87,0.966,0.797,1,0.659,0.034,0.795
